,Date,Close Price,Fee,Purchased Price,Capital Gain,MFII,BB,CCI,SO,MFII_14,BB_MAVG_20,BB_atas_20,BB_bawah_20,CCI_20,SO_14
0,2019-01-18,90000.0,324,90324.0,0.0, , , ,BUY,56.67113203987245,,,,,0.0
1,2019-01-23,92500.0,425,90324.0,1751.0, , , ,SELL,59.85624155472675,,,,,87.5
2,2019-03-25,105500.0,379,105879.0,0.0, ,BUY,BUY,BUY,83.13090317955981,1089.75,1146.8004162999719,1032.6995837000281,-93.73703857320619,15.384615384615385
3,2019-04-02,114000.0,524,105879.0,7597.0, , ,SELL,SELL,63.94891756537732,1091.25,1148.9453204341573,1033.5546795658427,65.808297567954,96.0
4,2019-05-16,121000.0,435,121435.0,0.0, ,BUY,BUY,BUY,55.42463048497369,1244.0,1329.299472448545,1158.700527551455,-49.38271604938231,7.142857142857143
5,2019-05-29,140000.0,644,121435.0,17921.0,SELL,SELL,SELL, ,86.04362128451426,1282.0,1402.515559161463,1161.484440838537,145.49402823018463,66.66666666666667
6,2019-06-13,109000.0,392,109392.0,0.0, ,BUY, ,BUY,82.9753744223868,1352.0,1531.28747864812,1172.71252135188,-235.7778276145626,0.0
7,2019-09-06,74000.0,340,109392.0,-35732.0, , ,SELL,SELL,61.064845739534135,670.0,761.4877040918627,578.5122959081373,42.09864907320146,100.0
8,2019-09-30,68500.0,246,68746.0,0.0, ,BUY,BUY,BUY,39.6471131211868,707.0,821.3415934819882,592.6584065180118,-28.957528957528982,14.285714285714286
9,2019-11-05,72500.0,333,68746.0,3421.0, , ,SELL,SELL,51.55393774622195,692.5,723.5644491340219,661.4355508659781,136.21262458471756,90.0
10,2019-11-11,70000.0,252,70252.0,0.0, ,BUY, ,BUY,64.56049510135321,700.75,722.9479728804283,678.5520271195717,11.928429423459216,14.285714285714286
