,Date,Close Price,Fee,Purchased Price,Capital Gain,MFII,BB,SO,MFII_14,BB_MAVG_20,BB_atas_20,BB_bawah_20,SO_14
0,2019-04-11,61000.0,219,61219.0,0.0, ,BUY,BUY,58.69879838094029,714.75,797.6037868778477,631.8962131221523,0.0
1,2019-05-23,49200.0,226,61219.0,-12245.0, , ,SELL,59.36426671201328,474.65,516.6893862942842,432.61061370571576,100.0
2,2019-05-24,46200.0,166,46366.0,0.0, ,BUY, ,80.43641685040426,471.75,508.5514945348699,434.9485054651301,30.76923076923077
3,2019-05-29,50000.0,230,46366.0,3404.0,SELL,SELL, ,86.92878762380619,469.5,499.6695210435973,439.3304789564027,66.66666666666667
4,2019-06-12,47400.0,170,47570.0,0.0,BUY,BUY, ,10.151605419231913,486.4,515.837391188759,456.9626088112409,32.0
5,2019-06-14,49000.0,225,47570.0,1205.0, ,SELL,SELL,24.821957645072274,486.4,518.4399750312017,454.3600249687982,80.0
6,2019-06-17,48600.0,174,48774.0,0.0, ,BUY, ,26.064065130611723,487.1,518.4553823130899,455.74461768691015,72.0
7,2019-07-03,48800.0,224,48774.0,-198.0, ,SELL, ,55.992317928865226,479.6,505.93932421304777,453.2606757869523,76.0
8,2019-07-12,48200.0,173,48373.0,0.0, ,BUY, ,52.95069386360092,481.9,504.4024443116751,459.39755568832487,64.0
9,2019-07-15,49400.0,227,48373.0,800.0, , ,SELL,54.80916153152665,482.3,505.35731987894604,459.242680121054,87.5
10,2019-07-18,49400.0,177,49577.0,0.0, ,BUY, ,56.95523668253171,485.9,507.60622030663177,464.1937796933682,85.0
11,2019-07-19,49400.0,227,49577.0,-404.0, ,SELL,SELL,56.81777355921378,487.1,507.78719410650064,466.4128058934994,85.0
12,2019-07-22,49400.0,177,49577.0,0.0, ,BUY, ,55.65134848642825,488.3,507.61942028115834,468.9805797188417,85.0
13,2019-07-23,49400.0,227,49577.0,-404.0, ,SELL,SELL,54.46392567454242,489.5,507.0214154679361,471.9785845320639,85.0
14,2019-07-24,49200.0,177,49377.0,0.0, ,BUY, ,54.14655540950688,490.6,505.6784614599776,475.52153854002245,80.0
15,2019-07-25,49200.0,226,49377.0,-403.0, , ,SELL,36.29432127040845,491.5,504.5153755228202,478.4846244771798,80.0
16,2019-07-26,49200.0,177,49377.0,0.0, ,BUY, ,33.1057911917803,492.1,503.9978989741898,480.20210102581024,80.0
17,2019-07-31,50500.0,232,49377.0,891.0, , ,SELL,27.96453538441797,493.85,504.09255827418247,483.6074417258176,90.0
18,2019-08-02,46800.0,168,46968.0,0.0, ,BUY,BUY,32.54540634095045,493.1,508.808596372688,477.39140362731206,4.545454545454546
19,2019-08-15,49600.0,228,46968.0,2404.0, ,SELL, ,53.02274125169765,489.0,506.308957218736,471.691042781264,70.83333333333333
20,2019-08-21,48800.0,175,48975.0,0.0,BUY,BUY, ,14.715281089198413,489.1,506.7737092880933,471.42629071190674,70.0
21,2019-08-23,49400.0,227,48975.0,198.0, ,SELL,SELL,25.71430849833733,488.5,506.85755975068673,470.14244024931327,85.0
22,2019-08-28,45800.0,164,45964.0,0.0, ,BUY,BUY,31.886006981182447,486.65,508.2488425615827,465.05115743841725,0.0
23,2019-09-09,48400.0,222,45964.0,2214.0, ,SELL, ,10.843431739074376,482.9,508.0547212268401,457.74527877315984,73.6842105263158
24,2019-09-10,47600.0,171,47771.0,0.0,BUY,BUY, ,15.775777183851446,482.6,507.9329824537113,457.26701754628874,52.63157894736842
25,2019-10-10,34200.0,157,47771.0,-13728.0,SELL, , ,87.66274231809926,368.0,405.3309523050271,330.6690476949729,64.15094339622641
26,2019-10-11,33600.0,120,33720.0,0.0, ,BUY, ,56.04275089082868,365.7,404.9178530773959,326.4821469226041,58.490566037735846
27,2019-10-21,36000.0,165,33720.0,2115.0, ,SELL, ,57.992004020376704,353.7,385.5565534859035,321.84344651409646,54.54545454545455
28,2019-10-24,34200.0,123,34323.0,0.0, ,BUY,BUY,53.87042117674583,352.6,382.80198668962413,322.3980133103759,17.647058823529413
29,2019-10-25,38400.0,176,34323.0,3901.0, , ,SELL,55.23042291872844,352.9,384.20431280191644,321.5956871980835,100.0
30,2019-10-30,38000.0,136,38136.0,0.0,BUY, , ,5.7004995327695696,351.5,379.9218226016601,323.0781773983399,91.66666666666667
31,2019-10-31,37600.0,172,38136.0,-708.0, , ,SELL,20.945265723520365,352.4,382.668135059832,322.13186494016793,83.33333333333333
32,2019-11-04,34600.0,124,34724.0,0.0,BUY,BUY, ,19.947016525797906,352.4,382.3492904757397,322.4507095242603,20.833333333333332
33,2019-11-21,33000.0,151,34724.0,-1875.0, , ,SELL,1.0442397433022705,335.7,397.967487503514,273.43251249648597,81.81818181818181
34,2019-11-22,33200.0,119,33319.0,0.0,BUY,BUY, ,1.2446436975206154,333.1,391.2924393714534,274.90756062854666,83.63636363636364
35,2019-11-28,31600.0,145,33319.0,-1864.0, , ,SELL,1.9934704752250383,323.1,368.3809010511087,277.81909894889134,82.6086956521739
36,2019-11-29,29000.0,104,29104.0,0.0,BUY,BUY, ,2.4709790907683242,319.9,365.0393398268107,274.76066017318925,54.34782608695652
37,2019-12-16,27800.0,127,29104.0,-1431.0,SELL, , ,96.49607043812227,297.3,335.6097898715245,258.9902101284755,19.23076923076923
38,2019-12-17,26200.0,94,26294.0,0.0, ,BUY, ,91.04009836882301,295.5,336.7771123021023,254.2228876978977,42.5531914893617
39,2019-12-18,31000.0,142,26294.0,4564.0,SELL, ,SELL,92.77808890444523,296.0,337.7228953933013,254.27710460669869,84.61538461538461
